"{""ObjectName"":""ViewEvent"",""Version"":""1.0"",""TimeZone"":""GMT"",""Pattern"":""""}"
id,name,view,action,createdBy,createdDate,lastModifiedBy,lastModifiedDate,systemModifiedDate,deletedDate,isDeleted,owner,installedPackage,custom,protectMode,visibility,belongTo
003h000001547YBTaZoF,button_15_click,003g000001547OV6GsZk,"[{""type"":""$core.execJSCode"",""options"":{""content"":""// Current Component\r\nlet _component = context.getCurrentComponent()\r\n\r\n// Current Form\r\nlet  _form = _component.getForm()\r\n\r\n_form.formSave()\r\n""}}]",10gd00000150QfGpNugy,2023-07-20 06:49:52,10gd00000150QfGpNugy,2023-07-20 06:49:52,NULL,NULL,false,10gd00000150QfGpNugy,NULL,true,0,0,NULL
003h000001547YBTaZoG,button_24_click,003g000001547OV6GsZk,"[{""type"":""$core.execJSCode"",""options"":{""content"":""context.$component.get(\""Detail\"").formValidate().then(function (valid) {\r\n    // Current Component\r\n    let table = context.$page.getComponentByName(\""Records\"");\r\n    const i18n = getI18n();\r\n    $model.ref('saveNewBtnLoading').setData(true);\r\n\r\n    $model.ref(\""Detail\"").save().then(data => {\r\n        // Success message\r\n        if (data.resCode == 0) {\r\n            context.$message.success(i18n.successInfo);\r\n            table.doQuery();\r\n            // Clear data\r\n            $model.ref(\""Detail\"").setData({});\r\n            // Reset\r\n    context.$component.get(\""Detail\"").resetFields();\r\n        setTimeout(function () {\r\n                $model.ref('saveNewBtnLoading').setData(false);\r\n            }, 300);\r\n        }\r\n        else {\r\n            context.$message.error(i18n.failureInfo + data.resMsg, 5)\r\n            $model.ref('saveNewBtnLoading').setData(false);\r\n        }\r\n    }).catch(e => {\r\n        // Failure message\r\n        context.$message.error(i18n.failureInfo + e, 5)\r\n        $model.ref('saveNewBtnLoading').setData(false);\r\n    });\r\n});\r\n\r\nfunction getI18n() {\r\n    const locale = (context.$page.$page.$i18n || {}).locale || \""en_US\"";\r\n    const i18n = {\r\n        \""zh_CN\"": {\r\n            successInfo: '保存成功',\r\n            failureInfo: '保存失败：'\r\n        },\r\n        \""en_US\"": {\r\n            successInfo: 'Save Successfully',\r\n            failureInfo: 'Save Failed:'\r\n        }\r\n    };\r\n    return i18n[locale];\r\n}""}}]",10gd00000150QfGpNugy,2023-07-20 06:49:52,10gd00000150QfGpNugy,2023-07-20 06:49:52,NULL,NULL,false,10gd00000150QfGpNugy,NULL,true,0,0,NULL
003h000001547YBTaZoH,modal_on-cancel_1545208415426026,003g000001547OV6GsZk,"[{""type"":""$core.execJSCode"",""options"":{""content"":""// Reset\r\ncontext.$component.get(\""Detail\"").resetFields();""}}]",10gd00000150QfGpNugy,2023-07-20 06:49:52,10gd00000150QfGpNugy,2023-07-20 06:49:52,NULL,NULL,false,10gd00000150QfGpNugy,NULL,true,0,0,NULL
003h000001547YBTaZoI,butto_click_1545274225904000,003g000001547OV6GsZk,"[{""type"":""$core.execJSCode"",""options"":{""content"":""let _component = context.$component.current;\r\nvar modalTitle =  {\""en_US\"":\""Modify\"",\""zh_CN\"":\""修改\""};\r\nvar locale = (_component._i18n  &&  _component._i18n.locale) || 'zh_CN';\r\nvar model = context.$page.getModel();\r\nmodel.modalTitle = modalTitle[locale] || modalTitle['zh_CN'];\r\n\r\nlet curRow = _component.$attrs.row;\r\n\r\nlet formModel = $model.ref(\""Detail\"");\r\n\r\n$model.ref(\""hideApprovalBtn\"").setData(true);\r\n\r\n$model.ref(\""hideSaveNewBtn\"").setData(true);\r\n\r\nformModel.queryById(curRow.id).then(() => {\r\n    $model.ref(\""showModal\"").setData(true);\r\n});\r\n\r\n""},""key"":""1659939568569"",""__handlerName"":"""",""__nodeName"":""自定义JS代码""}]",10gd00000150QfGpNugy,2023-07-20 06:49:52,10gd00000150QfGpNugy,2023-07-20 06:49:52,NULL,NULL,false,10gd00000150QfGpNugy,NULL,true,0,0,NULL
003h0000015FkMDMGEjY,colla_on-click_1689837168180023,003g000001549BiiowTY,"[{""type"":""$core.execJSCode"",""options"":{""content"":""// 处理图标变化事件\r\nif($current.$parent.$options.propsData.collapseable){\r\n    // 处理当前节点的图标样式\r\n    for(let i=0; i < $current.$children.length; i++){\r\n        let child = $current.$children[i];\r\n        if(child.$options.name === 'XIcon'){\r\n            let node = $current.getPageComponent().getLayoutByKey(child.$el.getAttribute('layoutid'));\r\n            if($current.$parent.$data.isActive){\r\n                // 此处填写收起样式\r\n                child.typeClone = '{\""Name\"":\""fa-ss-collapse-3\"",\""ingorePrefix\"":true}';\r\n            }else{\r\n                // 此处填写展开样式\r\n                child.typeClone = '{\""Name\"":\""fa-ss-extend-3\"",\""ingorePrefix\"":true}';\r\n            }\r\n        }\r\n    }\r\n    // 在accordion情况下需要处理其他panel的图标样式\r\n    if($current.$parent.$parent.$options.propsData.accordion){\r\n        for(let i=0; i < $current.$parent.$parent.$children.length; i++){\r\n            let panel = $current.$parent.$parent.$children[i];\r\n            // 排除当前panel\r\n            if(panel.$el.getAttribute('layoutid') === $current.$parent.$el.getAttribute('layoutid')){\r\n                continue;\r\n            }\r\n            for(let j=0; j < panel.$children.length; j++){\r\n                let panelComp = panel.$children[j];\r\n                if(panelComp.$options.name === 'XCollapse2PanelCaption'){\r\n                    for(let k=0; k < panelComp.$children.length; k++){\r\n                        let child = panelComp.$children[k];\r\n                        if(child.$options.name === 'XIcon'){\r\n                            let node = $current.getPageComponent().getLayoutByKey(child.$el.getAttribute('layoutid'));\r\n                            child.typeClone = '{\""Name\"":\""fa-ss-collapse-3\"",\""ingorePrefix\"":true}';\r\n                        }\r\n                    }\r\n                }\r\n            }\r\n        }\r\n    }\r\n}\r\n// 面板展开/收起事件\r\n$current.$parent.toggle();""},""__nodeName"":""展开/收起事件"",""key"":1689837168180,""expand"":true}]",10gd00000150QfGpNugy,2023-07-27 06:56:35,10gd00000150QfGpNugy,2023-07-27 06:56:35,NULL,NULL,false,10gd00000150QfGpNugy,NULL,true,0,0,NULL
003h0000015FkMDMGEjZ,colla_on-click_1689837168180029,003g000001549BiiowTY,"[{""type"":""$core.execJSCode"",""options"":{""content"":""// 处理图标变化事件\r\nif($current.$parent.$options.propsData.collapseable){\r\n    // 处理当前节点的图标样式\r\n    for(let i=0; i < $current.$children.length; i++){\r\n        let child = $current.$children[i];\r\n        if(child.$options.name === 'XIcon'){\r\n            let node = $current.getPageComponent().getLayoutByKey(child.$el.getAttribute('layoutid'));\r\n            if($current.$parent.$data.isActive){\r\n                // 此处填写收起样式\r\n                child.typeClone = '{\""Name\"":\""fa-ss-collapse-3\"",\""ingorePrefix\"":true}';\r\n            }else{\r\n                // 此处填写展开样式\r\n                child.typeClone = '{\""Name\"":\""fa-ss-extend-3\"",\""ingorePrefix\"":true}';\r\n            }\r\n        }\r\n    }\r\n    // 在accordion情况下需要处理其他panel的图标样式\r\n    if($current.$parent.$parent.$options.propsData.accordion){\r\n        for(let i=0; i < $current.$parent.$parent.$children.length; i++){\r\n            let panel = $current.$parent.$parent.$children[i];\r\n            // 排除当前panel\r\n            if(panel.$el.getAttribute('layoutid') === $current.$parent.$el.getAttribute('layoutid')){\r\n                continue;\r\n            }\r\n            for(let j=0; j < panel.$children.length; j++){\r\n                let panelComp = panel.$children[j];\r\n                if(panelComp.$options.name === 'XCollapse2PanelCaption'){\r\n                    for(let k=0; k < panelComp.$children.length; k++){\r\n                        let child = panelComp.$children[k];\r\n                        if(child.$options.name === 'XIcon'){\r\n                            let node = $current.getPageComponent().getLayoutByKey(child.$el.getAttribute('layoutid'));\r\n                            child.typeClone = '{\""Name\"":\""fa-ss-collapse-3\"",\""ingorePrefix\"":true}';\r\n                        }\r\n                    }\r\n                }\r\n            }\r\n        }\r\n    }\r\n}\r\n// 面板展开/收起事件\r\n$current.$parent.toggle();""},""__nodeName"":""展开/收起事件"",""key"":1689837168180}]",10gd00000150QfGpNugy,2023-07-27 06:56:35,10gd00000150QfGpNugy,2023-07-27 06:56:35,NULL,NULL,false,10gd00000150QfGpNugy,NULL,true,0,0,NULL
003h0000015FkMDMGEja,Desig_on-load_1,003g000001549BiiowTY,"[{""type"":""$core.execJSCode"",""options"":{""content"":""$model.ref('equipmentOptions').setData({inputParam:{}});\n$model.ref('equipmentOptions').run().then(function(response){\nif(response.equipList){\n        $model.ref(\""equipmentList\"").setData(response.equipList);\n}\n});""},""key"":""1689841880922"",""__handlerName"":""javaScriptCodeHandler"",""__nodeName"":""自定义JS代码"",""expand"":true}]",10gd00000150QfGpNugy,2023-07-27 06:56:35,10gd00000150QfGpNugy,2023-07-27 06:56:35,NULL,NULL,false,10gd00000150QfGpNugy,NULL,true,0,0,NULL
003h0000015FkMDMGEjb,selec_on-change_1689837168180044,003g000001549BiiowTY,"[{""type"":""$core.execJSCode"",""options"":{""content"":""let equipment = $model.ref(\""basicInfo\"").getData();\nlet equipmentId = equipment.NPNM__equipmentId__CST; \nlet queryEquipParam = {\""id\"" : equipmentId}; \n$model.ref('equipmentOptions').setData({inputParam: queryEquipParam});\n$model.ref('equipmentOptions').run().then(function (response) { \n    if (response.equipment) {\n        $model.ref(\""equipmentInfo\"").setData(response.equipment);\n    }\n});""},""key"":""1689841961730"",""__handlerName"":""javaScriptCodeHandler"",""__nodeName"":""自定义JS代码""}]",10gd00000150QfGpNugy,2023-07-27 06:56:35,10gd00000150QfGpNugy,2023-07-27 06:56:35,NULL,NULL,false,10gd00000150QfGpNugy,NULL,true,0,0,NULL
003h0000015FkMDMGEjc,butto_click_1689841367136002,003g000001549BiiowTY,"[{""type"":""$core.execJSCode"",""options"":{""content"":""// 配置页面的bpm参数bp.name，通过submitTask方法启动BPM并提交工单数据workOrderData到BPM\ncontext.$page.params[\""bp.name\""] = \""NPNM__WorkOrderBpm\"";\nlet basicInfo = $model.get('basicInfo').getData();\nbasicInfo.NPNM__workOrderId__CST = basicInfo.NPNM__type__CST + \""_\"" + new Date().getTime();\nlet workOrderData = {\n    \""workOrderData\"": basicInfo\n};\ncontext.$bp.submitTask(workOrderData).then(function (resp) {\n    context.$page.loadStdPage('NPNM__manageWorkOrder');\n});\n""},""key"":""1689842145818"",""__handlerName"":""javaScriptCodeHandler"",""__nodeName"":""自定义JS代码""}]",10gd00000150QfGpNugy,2023-07-27 06:56:35,10gd00000150QfGpNugy,2023-07-27 06:56:35,NULL,NULL,false,10gd00000150QfGpNugy,NULL,true,0,0,NULL
003h0000015FkMDMGEjd,butto_click_1689841367136004,003g000001549BiiowTY,"[{""type"":""$core.execJSCode"",""options"":{""content"":""//返回工单列表页面\ncontext.$page.loadStdPage('NPNM__workOrderList');\n""},""key"":""1689842381376"",""__handlerName"":""javaScriptCodeHandler"",""__nodeName"":""自定义JS代码""}]",10gd00000150QfGpNugy,2023-07-27 06:56:35,10gd00000150QfGpNugy,2023-07-27 06:56:35,NULL,NULL,false,10gd00000150QfGpNugy,NULL,true,0,0,NULL
003h0000015CSU7m9FxY,butto_click_1689843694156046,003g00000154Gxbi58wS,"[{""type"":""$core.execJSCode"",""options"":{""content"":""let pageInfo = $model.ref('table_0_condition').getData().pageInfo;\nlet queryInfo = $model.ref('table_0_condition').getData().queryInfo;\nif (!queryInfo) {\n    queryInfo = {};\n}\nlet queryData = {\n    \""title\"": queryInfo.title,\n    \""status\"": queryInfo.status,\n    \""createdBy\"": queryInfo.createdBy,\n    \""start\"": 0,\n    \""limit\"": pageInfo.pageSize\n};\n$model.ref('queryWorkOrder').setData({ inputParam: queryData });\n$model.ref('queryWorkOrder').run().then(function (data) {\n    $model.ref('workOrderInstance').setData(data.workOrderList);\n    pageInfo.total = parseInt(data.total);\n    $model.ref('table_0_condition').setData({ \""pageInfo\"": pageInfo });\n}).catch(function (error) {\n    console.log('error is', error);\n});""},""key"":""1689844517594"",""__handlerName"":""javaScriptCodeHandler"",""__nodeName"":""自定义JS代码""}]",10gd00000150QfGpNugy,2023-07-25 07:23:40,10gd00000150QfGpNugy,2023-07-25 07:23:40,NULL,NULL,false,10gd00000150QfGpNugy,NULL,true,0,0,NULL
003h0000015CSU7m9FxZ,Desig_on-load_1,003g00000154Gxbi58wS,"[{""type"":""$core.execJSCode"",""options"":{""content"":""let pageInfo = $model.ref('table_0_condition').getData().pageInfo;\nlet queryData = {\n    \""start\"": (pageInfo.curPage - 1) * pageInfo.pageSize,\n    \""limit\"": pageInfo.pageSize\n};\n$model.ref('queryWorkOrder').setData({ inputParam: queryData });\n$model.ref('queryWorkOrder').run().then(function (data) {\n    $model.ref('workOrderInstance').setData(data.workOrderList);\n    pageInfo.total = parseInt(data.total);\n    $model.ref('table_0_condition').setData({ \""pageInfo\"": pageInfo });\n}).catch(function (error) {\n    console.log('error is', error);\n});""},""key"":""1689845139394"",""__handlerName"":""javaScriptCodeHandler"",""__nodeName"":""自定义JS代码"",""expand"":true}]",10gd00000150QfGpNugy,2023-07-25 07:23:40,10gd00000150QfGpNugy,2023-07-25 07:23:40,NULL,NULL,false,10gd00000150QfGpNugy,NULL,true,0,0,NULL
003h0000015CSU7m9Fxa,butto_click_1689843694156006,003g00000154Gxbi58wS,"[{""type"":""$core.execJSCode"",""options"":{""content"":""//打开创建工单页面，需要根据实际页面名称修改\r\ncontext.$page.load('/besBaas/page#/NPNM__createWorkOrder')""},""key"":""1689844198917"",""__handlerName"":"""",""__nodeName"":""新增行""}]",10gd00000150QfGpNugy,2023-07-25 07:23:40,10gd00000150QfGpNugy,2023-07-25 07:23:40,NULL,NULL,false,10gd00000150QfGpNugy,NULL,true,0,0,NULL
003h0000015AUqabC0ps,Desig_on-load_1,003g00000155x93QWh9c,"[{""type"":""$core.execJSCode"",""options"":{""content"":""var workOrderId = Page.params.workOrderId;\n$model.ref(\""transInfo\"").setData({ \""NPNM__workOrderId__CST\"": workOrderId });\n//查询维修人员列表，作为维修人员下拉框的可选值\n$model.ref('workerOptions').setData({ inputParam: {} });\n$model.ref('workerOptions').run();""},""key"":""1689931549623"",""__handlerName"":""javaScriptCodeHandler"",""__nodeName"":""自定义JS代码""}]",10gd00000150QfGpNugy,2023-07-24 03:01:31,10gd00000150QfGpNugy,2023-07-24 03:01:31,NULL,NULL,false,10gd00000150QfGpNugy,NULL,true,0,0,NULL
003h0000015AXzBnoBf6,butto_click_1689928504565010,003g00000155xvGFqkXw,"[{""type"":""$core.execJSCode"",""options"":{""content"":""let pageInfo = $model.ref('table_0_condition').getData().pageInfo;\nlet queryInfo = $model.ref('table_0_condition').getData().queryInfo;\nif (!queryInfo) {\n    queryInfo = {};\n}\nlet queryData = {\n    \""title\"": queryInfo.title,\n    \""status\"": queryInfo.status,\n    \""createdBy\"": queryInfo.createdBy,\n    \""start\"": 0,\n    \""limit\"": pageInfo.pageSize\n};\n$model.ref('queryWorkOrder').setData({ inputParam: queryData });\n$model.ref('queryWorkOrder').run().then(function (data) {\n    $model.ref('workOrderInstance').setData(data.workOrderList);\n    pageInfo.total = parseInt(data.total);\n    $model.ref('table_0_condition').setData({ \""pageInfo\"": pageInfo });\n}).catch(function (error) {\n    console.log('error is', error);\n});""},""key"":""1689844517594"",""__handlerName"":""javaScriptCodeHandler"",""__nodeName"":""自定义JS代码""}]",10gd00000150QfGpNugy,2023-07-24 03:45:26,10gd00000150QfGpNugy,2023-07-24 03:45:26,NULL,NULL,false,10gd00000150QfGpNugy,NULL,true,0,0,NULL
003h0000015AXzBnoBf7,Desig_on-load_1,003g00000155xvGFqkXw,"[{""type"":""$core.execJSCode"",""options"":{""content"":""var pageInfo = $model.ref('table_0_condition').getData().pageInfo;\nvar queryData = {\n    \""start\"": (pageInfo.curPage - 1) * pageInfo.pageSize,\n    \""limit\"": pageInfo.pageSize\n};\n$model.ref('queryWorkOrder').setData({ inputParam: queryData });\n$model.ref('queryWorkOrder').run().then(function (data) {\n    $model.ref('workOrderInstance').setData(data.workOrderList);\n    pageInfo.total = parseInt(data.total);\n    $model.ref('table_0_condition').setData({ \""pageInfo\"": pageInfo });\n}).catch(function (error) {\n    console.log('error is', error);\n});""},""key"":""1689845139394"",""__handlerName"":""javaScriptCodeHandler"",""__nodeName"":""自定义JS代码""}]",10gd00000150QfGpNugy,2023-07-24 03:45:26,10gd00000150QfGpNugy,2023-07-24 03:45:26,NULL,NULL,false,10gd00000150QfGpNugy,NULL,true,0,0,NULL
003h0000015AXzBnoBf8,butto_click_1689931822931002,003g00000155xvGFqkXw,"[{""type"":""$core.execJSCode"",""options"":{""content"":""var _component = context.$component.current;\n// 配置页面的bpm参数\ncontext.$page.params[\""bp.name\""] = \""NPNM__WorkOrderBpm\"";\nvar currentRow = _component.$attrs.row;\nvar workOrderId = currentRow.NPNM__workOrderId__CST;\nvar instanceId = currentRow.NPNM__instanceId__CST;\nvar taskId = \""\"";\nvar _model = $model.ref(\""workOrderInstance\"");\ncontext.$dialog.popup(\n    {\n        title: '处理工单',     //弹出框标题\n        page: 'NPNM__workOrderDispatch', // 弹出页面名称\n        footerHide: false,\n        width: 20, //宽，小于100为百分比，大于100为px\n        height: 250, // 高px\n        okText: '确定',\n        cancelText: '取消',\n        params: {\n            \""workOrderId\"": workOrderId\n        }, //页面参数\n        onCancel: function()  {\n            $model.ref(\""transInfo\"").setData({});\n        },  // 取消时，回调\n        onOk: function()  {\n            // 确定时，回调\n            //debugger;\n            var transInfo = { \""transInfo\"": $model.ref(\""transInfo\"").getData() };\n            var taskData = {\n                \""action\"": \""complete\"",\n                \""variables\"": transInfo\n            };\n \n            // 获取csrf token\n            context.$utils.getCSRFToken().then(function (token) {\n                var url = '/u-route/baas/bp/v2.0/query/tasks?flag=activeTask&rootID=' + instanceId;\n                fetch(url, {\n                    method: 'GET',\n                    headers: {\n                        'Content-Type': 'application/json',\n                        'CSRF-Token': token\n                    }\n                }).then(function (resp) {\n                    resp.json().then(function (data) {\n                        taskId = data.result.Recs[0].id;\n                        var url2 = '/u-route/baas/bp/v2.0/runtime/tasks/' + taskId;\n                        fetch(url2, {\n                            method: 'PUT',\n                            headers: {\n                                'Content-Type': 'application/json'\n                            },\n                            body: JSON.stringify(taskData)\n                        }).then(function (resp) {\n                            context.$message.success('派发成功');\n                            var pageInfo = $model.ref('table_0_condition').getData().pageInfo;\n                            var queryData = {\n                                \""start\"": (pageInfo.curPage - 1) * pageInfo.pageSize,\n                                \""limit\"": pageInfo.pageSize\n                            };\n                            $model.ref('queryWorkOrder').setData({ inputParam: queryData });\n                            $model.ref('queryWorkOrder').run().then(function (data) {\n                                $model.ref('workOrderInstance').setData(data.workOrderList);\n                                pageInfo.total = parseInt(data.total);\n                                $model.ref('table_0_condition').setData({ \""pageInfo\"": pageInfo });\n                            }).catch(function (error) {\n                                console.log('error is', error);\n                            });\n                        }).catch(function (error) {\n                            console.log('error is', error);\n                        });\n                    });\n                }).catch(function (error) {\n                    console.log('error is', error);\n                });\n            });\n        }\n    }\n);""},""key"":""1689932019181"",""__handlerName"":""javaScriptCodeHandler"",""__nodeName"":""自定义JS代码""}]",10gd00000150QfGpNugy,2023-07-24 03:45:26,10gd00000150QfGpNugy,2023-07-24 03:45:26,NULL,NULL,false,10gd00000150QfGpNugy,NULL,true,0,0,NULL
003h0000015C9BsMvyCG,Desig_on-load_1,003g0000015Ac2zwFhHk,"[{""type"":""$core.execJSCode"",""options"":{""content"":""var id = Page.params.id;\n$model.ref(\""statusInfo\"").setData({ \""id\"": id });\n$model.ref('statusOptions').setData({ inputParam: { \""id\"": id } });\n$model.ref('statusOptions').run();""},""key"":""1690174075583"",""__handlerName"":""javaScriptCodeHandler"",""__nodeName"":""自定义JS代码"",""expand"":true}]",10gd00000150QfGpNugy,2023-07-25 02:53:40,10gd00000150QfGpNugy,2023-07-25 02:53:40,NULL,NULL,false,10gd00000150QfGpNugy,NULL,true,0,0,NULL
003h0000015AuM7oYttY,Desig_on-load_1,003g0000015AmYeW87NI,"[{""type"":""$core.execJSCode"",""options"":{""content"":""$model.ref('queryWorkOrder').setData({inputParam: {\""isFME\"": true}});\n$model.ref('queryWorkOrder').run().then(function (data) { \n    if (data && data.workOrderList) {\n        //将查询到的数据赋值给页面模型来展示\n        $model.ref('workOrderList').setData(data.workOrderList);\n    }\n}).catch(function (error) {\n    console.log('error is', error);\n});""},""key"":""1690185707213"",""__handlerName"":""javaScriptCodeHandler"",""__nodeName"":""自定义JS代码""}]",10gd00000150QfGpNugy,2023-07-24 08:58:28,10gd00000150QfGpNugy,2023-07-24 08:58:28,NULL,NULL,false,10gd00000150QfGpNugy,NULL,true,0,0,NULL
003h0000015AuM7oYttZ,butto_click_1690182561418007,003g0000015AmYeW87NI,"[{""type"":""$core.execJSCode"",""options"":{""content"":""var queryTitle = $model.ref('queryCondition').getData().title;\n$model.ref('queryWorkOrder').setData({ inputParam: { \""title\"": queryTitle, \""isFME\"": true } });\n$model.ref('queryWorkOrder').run().then(function (data) {\n    if (data && data.workOrderList) {\n        //将查询到的数据赋值给页面模型来展示\n        $model.ref('workOrderList').setData(data.workOrderList);\n    }\n}).catch(function (error) {\n    console.log('error is', error);\n});""},""key"":""1690188304224"",""__handlerName"":""javaScriptCodeHandler"",""__nodeName"":""自定义JS代码""}]",10gd00000150QfGpNugy,2023-07-24 08:58:28,10gd00000150QfGpNugy,2023-07-24 08:58:28,NULL,NULL,false,10gd00000150QfGpNugy,NULL,true,0,0,NULL
003h0000015AuM7oYtta,butto_click_1690182561418051,003g0000015AmYeW87NI,"[{""type"":""$core.execJSCode"",""options"":{""content"":""//获取当前组件（即button）\nvar _component = context.$component.current;\n// 配置页面的bpm参数\ncontext.$page.params[\""bp.name\""] = \""NPNM__WorkOrderBpm\"";\n//获取当前行id\nvar id = _component.$attrs.row.id;\nvar taskId = \""\"";\nvar instanceId = \""\"";\n//遍历获取当前行内容\nvar row = {};\nvar workorders = $model.ref('workOrderList').getData();\nworkorders.forEach(function (wo, idx) {\n    if (wo.id == id) {\n        row = wo;\n        instanceId = wo.NPNM__instanceId__CST;\n    }\n}); \n//打开处理弹框\ncontext.$dialog.popup({\n    title: '处理工单',\n    page: 'NPNM__workOrderProcess',\n    footerHide: false,\n    width: 20,\n    height: 180,\n    okText: '提交',\n    cancelText: '取消',\n    params: { id: id, row: row },\n    onCancel: function () {\n    },\n    onOk: function () {\n        var statusInfo = { \""statusInfo\"": $model.ref(\""statusInfo\"").getData() };\n        var taskData = {\n            \""action\"": \""complete\"",\n            \""variables\"": statusInfo\n        };\n \n        // 获取csrf token\n        context.$utils.getCSRFToken().then(function (token) {\n            var url = '/u-route/baas/bp/v2.0/query/tasks?flag=activeTask&rootID=' + instanceId;\n            fetch(url, {\n                method: 'GET',\n                headers: {\n                    'Content-Type': 'application/json',\n                    'CSRF-Token': token\n                }\n            }).then(function (resp) {\n                resp.json().then(function (data) {\n                    taskId = data.result.Recs[0].id;\n                    var url2 = '/u-route/baas/bp/v2.0/runtime/tasks/' + taskId;\n                    fetch(url2, {\n                        method: 'PUT',\n                        headers: {\n                            'Content-Type': 'application/json'\n                        },\n                        body: JSON.stringify(taskData)\n                    }).then(function (resp) {\n                        context.$message.success('处理成功');\n                        $model.ref('queryWorkOrder').setData({ inputParam: {\""isFME\"": true} });\n                        $model.ref('queryWorkOrder').run().then(function (data) {\n                            if (data && data.workOrderList) {\n                                //将查询到的数据赋值给页面模型来展示\n                                $model.ref('workOrderList').setData(data.workOrderList);\n                            }\n                        }).catch(function (error) {\n                            console.log('error is', error);\n                        });\n                    }).catch(function (error) {\n                        console.log('error is', error);\n                    });\n                });\n            }).catch(function (error) {\n                console.log('error is', error);\n            });\n        });\n    }\n});""},""key"":""1690188507707"",""__handlerName"":""javaScriptCodeHandler"",""__nodeName"":""自定义JS代码""}]",10gd00000150QfGpNugy,2023-07-24 08:58:28,10gd00000150QfGpNugy,2023-07-24 08:58:28,NULL,NULL,false,10gd00000150QfGpNugy,NULL,true,0,0,NULL
003h0000015C1acDn3zc,butto_click_1690246010087010,003g0000015C0AEpPJR2,"[{""type"":""$core.execJSCode"",""options"":{""content"":""let pageInfo = $model.ref('table_0_condition').getData().pageInfo;\nlet queryInfo = $model.ref('table_0_condition').getData().queryInfo;\nif (!queryInfo) {\n    queryInfo = {};\n}\nlet queryData = {\n    \""title\"": queryInfo.title,\n    \""status\"": queryInfo.status,\n    \""createdBy\"": queryInfo.createdBy,\n    \""start\"": 0,\n    \""limit\"": pageInfo.pageSize\n};\n$model.ref('queryWorkOrder').setData({ inputParam: queryData });\n$model.ref('queryWorkOrder').run().then(function (data) {\n    $model.ref('workOrderInstance').setData(data.workOrderList);\n    pageInfo.total = parseInt(data.total);\n    $model.ref('table_0_condition').setData({ \""pageInfo\"": pageInfo });\n}).catch(function (error) {\n    console.log('error is', error);\n});""},""key"":""1689844517594"",""__handlerName"":""javaScriptCodeHandler"",""__nodeName"":""自定义JS代码""}]",10gd00000150QfGpNugy,2023-07-25 01:07:18,10gd00000150QfGpNugy,2023-07-25 01:07:18,NULL,NULL,false,10gd00000150QfGpNugy,NULL,true,0,0,NULL
003h0000015C1acDn3zd,Desig_on-load_1,003g0000015C0AEpPJR2,"[{""type"":""$core.execJSCode"",""options"":{""content"":""var pageInfo = $model.ref('table_0_condition').getData().pageInfo;\nvar queryData = {\n    \""start\"": (pageInfo.curPage - 1) * pageInfo.pageSize,\n    \""limit\"": pageInfo.pageSize\n};\n$model.ref('queryWorkOrder').setData({ inputParam: queryData });\n$model.ref('queryWorkOrder').run().then(function (data) {\n    $model.ref('workOrderInstance').setData(data.workOrderList);\n    pageInfo.total = parseInt(data.total);\n    $model.ref('table_0_condition').setData({ \""pageInfo\"": pageInfo });\n}).catch(function (error) {\n    console.log('error is', error);\n});""},""key"":""1689845139394"",""__handlerName"":""javaScriptCodeHandler"",""__nodeName"":""自定义JS代码""}]",10gd00000150QfGpNugy,2023-07-25 01:07:18,10gd00000150QfGpNugy,2023-07-25 01:07:18,NULL,NULL,false,10gd00000150QfGpNugy,NULL,true,0,0,NULL
